position,statistic,stat_source,weight
WR,off_num,snap_counts_all.csv,-0.0020229652755440974
WR,off_pct,snap_counts_all.csv,0.23282334158979912
WR,def_num,snap_counts_all.csv,0.20831065685980638
WR,def_pct,snap_counts_all.csv,-0.008110103906479779
WR,st_num,snap_counts_all.csv,0.003245615099141376
WR,st_pct,snap_counts_all.csv,-0.1523811737372275
WR,home,game_starters_all.csv,0.009593286136278288
WR,season,injuries_all.csv,1.4498819973774117e-05
WR,def_int,player_defense_all.csv,-0.0028611913936242134
WR,def_int_yds,player_defense_all.csv,-0.01716714836174645
WR,def_int_td,player_defense_all.csv,0.0
WR,def_int_long,player_defense_all.csv,-0.01716714836174631
WR,pass_defended,player_defense_all.csv,0.4704109224306358
WR,sacks,player_defense_all.csv,0.0
WR,tackles_combined,player_defense_all.csv,0.021069634222733696
WR,tackles_solo,player_defense_all.csv,0.02236104017620481
WR,tackles_assists,player_defense_all.csv,-0.001291405953570152
WR,tackles_loss,player_defense_all.csv,-0.030410416721068593
WR,qb_hits,player_defense_all.csv,0.0
WR,fumbles_rec,player_defense_all.csv,0.11063460245327483
WR,fumbles_rec_yds,player_defense_all.csv,-0.006321563686752855
WR,fumbles_rec_td,player_defense_all.csv,0.2614600398685632
WR,fumbles_forced,player_defense_all.csv,0.061211869093463794
WR,pass_cmp,player_offense_all.csv,-0.10656708037053571
WR,pass_att,player_offense_all.csv,0.1286929902664705
WR,pass_yds,player_offense_all.csv,0.016344302017852776
WR,pass_td,player_offense_all.csv,0.015169276897471887
WR,pass_int,player_offense_all.csv,0.0
WR,pass_sacked,player_offense_all.csv,0.0032260290620996714
WR,pass_sacked_yds,player_offense_all.csv,0.02258220343470502
WR,pass_long,player_offense_all.csv,0.016344302017875564
WR,pass_rating,player_offense_all.csv,-0.005647268384689696
WR,rush_att,player_offense_all.csv,0.03575512335077061
WR,rush_yds,player_offense_all.csv,-0.021352903564256395
WR,rush_td,player_offense_all.csv,-0.22865046562917163
WR,rush_long,player_offense_all.csv,0.02767542615352441
WR,rec_tgt,player_offense_all.csv,-0.031230884184732587
WR,rec_rec,player_offense_all.csv,0.017582928018093778
WR,rec_yds,player_offense_all.csv,0.009767017089409894
WR,rec_td,player_offense_all.csv,0.0719591890280748
WR,rec_long,player_offense_all.csv,-0.0022547439785916244
WR,fmb,player_offense_all.csv,0.1421460089408106
WR,fmb_lost,player_offense_all.csv,-0.11928401126650794
WR,scoring_xpm,player_kicking_all.csv,0.0
WR,scoring_xpa,player_kicking_all.csv,0.0
WR,scoring_fgm,player_kicking_all.csv,0.0
WR,scoring_fga,player_kicking_all.csv,0.0
WR,punt,player_kicking_all.csv,0.0
WR,punt_yds,player_kicking_all.csv,0.0
